.data
static_instance_1:    .byte   0:4
static_instance_3:    .byte   0:4
static_instance_5:    .byte   0:4

newline: .asciiz "\n"

.text
.globl main
main:
 #reserving space in stack for scope variables
sub $sp,$sp,12
 ##F:code.txt #L:54
 #asm node :la $t0,static_instance_1
la $t0,static_instance_1

 ##F:code.txt #L:54
 #asm node :li $t1,2
li $t1,2

 ##F:code.txt #L:54
 #asm node :sw $t0,0($gp)
sw $t0,0($gp)

 ##F:code.txt #L:54
 #asm node :sw $t1,0($t0)
sw $t1,0($t0)

 ##F:code.txt #L:54
 #asm node :la $t0,static_instance_3
la $t0,static_instance_3

 ##F:code.txt #L:54
 #asm node :li $t1,4
li $t1,4

 ##F:code.txt #L:54
 #asm node :sw $t0,-4($gp)
sw $t0,-4($gp)

 ##F:code.txt #L:54
 #asm node :sw $t1,0($t0)
sw $t1,0($t0)

 ##F:code.txt #L:54
 #asm node :la $t0,static_instance_5
la $t0,static_instance_5

 ##F:code.txt #L:54
 #asm node :li $t1,6
li $t1,6

 ##F:code.txt #L:54
 #asm node :sw $t0,-8($gp)
sw $t0,-8($gp)

 ##F:code.txt #L:54
 #asm node :sw $t1,0($t0)
sw $t1,0($t0)

 ##F:code.txt #L:54
 #identifier wessam
lw $t0,-8($gp)
addi $v0,$gp,-8
sub $sp,$sp,4
sw $t0, 0($sp)
add $sp,$sp,4
 ##F:code.txt #L:54
 #asm node :sub $sp,$sp,4
sub $sp,$sp,4
 ##F:code.txt #L:54
 #asm node :jal _c6_wessam_m1_main
jal _c6_wessam_m1_main
 ##F:code.txt #L:54
 #asm node :li $v0,10
li $v0,10
 ##F:code.txt #L:54
 #asm node :syscall
syscall
 #releasing space in stack for scope variables
add $sp,$sp,12




 #Global vtable: 


global_vtable:
 #NSObject
li $t0,1
beq $t0,$a0,vt_1
 #NSObject static
li $t0,2
beq $t0,$a0,vt_2
 #System
li $t0,3
beq $t0,$a0,vt_3
 #System static
li $t0,4
beq $t0,$a0,vt_4
 #wessam
li $t0,5
beq $t0,$a0,vt_5
 #wessam static
li $t0,6
beq $t0,$a0,vt_6
j type_not_found
 ##########################################
 #Generating code for class NSObject




 #vtable: 


vt_1:
 #super
j method_not_found
 ##########################################
 ####STATIC
 ##########################################
 #Generating code for class NSObject




 #vtable: 


vt_2:
 #allocalloc
li $t0,2
beq $t0,$a1,_c2_NSObject_m2_alloc
 #super
j method_not_found


 #generating code for Method:alloc

_c2_NSObject_m2_alloc:
 #moving the stack back because args are in scoop
add $sp,$sp,4
 #movesp to fp
move $fp,$sp
 #reserving space in stack for scope variables
sub $sp,$sp,4
 ##F:code.txt #L:54
 #asm node :li $v0,9
li $v0,9
 ##F:code.txt #L:54
 #asm node :li $a0,4
li $a0,4
 ##F:code.txt #L:54
 #asm node :syscall
syscall
 ##F:code.txt #L:54
 #asm node :li $t0,1
li $t0,1
 ##F:code.txt #L:54
 #asm node :sw $t0,0($v0)
sw $t0,0($v0)
 #releasing space in stack for scope variables
add $sp,$sp,4
jr $ra
 ##########################################



 ####End STATIC



 ##########################################
 #Generating code for class System




 #vtable: 


vt_3:
 #super
 #NSObject
 #super
j method_not_found
 ##########################################
 ####STATIC
 ##########################################
 #Generating code for class System




 #vtable: 


vt_4:
 #print: (int) parameter 
li $t0,3
beq $t0,$a1,_c4_System_m3_print__int_parameter_
 #print: (float) parameter 
li $t0,4
beq $t0,$a1,_c4_System_m4_print__float_parameter_
 #print: (NSString) parameter 
li $t0,5
beq $t0,$a1,_c4_System_m5_print__NSString_parameter_
 #print: (char) parameter 
li $t0,6
beq $t0,$a1,_c4_System_m6_print__char_parameter_
 #allocalloc
li $t0,2
beq $t0,$a1,_c4_System_m2_alloc
 #readcharreadchar
li $t0,7
