.data
static_instance_1_B:    .byte   0:4
static_instance_3_NSObject:    .byte   0:4
static_instance_5_System:    .byte   0:4
static_instance_7_wessam:    .byte   0:4

newline: .asciiz "\n"

.text
.globl main
main:
 #reserving space in stack for scope variables
sub $sp,$sp,16
 ##F:code.txt #L:88
 #asm node :la $t0,static_instance_1_B
la $t0,static_instance_1_B

 ##F:code.txt #L:88
 #asm node :li $t1,2
li $t1,2

 ##F:code.txt #L:88
 #asm node :sw $t0,0($gp)
sw $t0,0($gp)

 ##F:code.txt #L:88
 #asm node :sw $t1,0($t0)
sw $t1,0($t0)

 ##F:code.txt #L:88
 #asm node :la $t0,static_instance_3_NSObject
la $t0,static_instance_3_NSObject

 ##F:code.txt #L:88
 #asm node :li $t1,4
li $t1,4

 ##F:code.txt #L:88
 #asm node :sw $t0,-4($gp)
sw $t0,-4($gp)

 ##F:code.txt #L:88
 #asm node :sw $t1,0($t0)
sw $t1,0($t0)

 ##F:code.txt #L:88
 #asm node :la $t0,static_instance_5_System
la $t0,static_instance_5_System

 ##F:code.txt #L:88
 #asm node :li $t1,6
li $t1,6

 ##F:code.txt #L:88
 #asm node :sw $t0,-8($gp)
sw $t0,-8($gp)

 ##F:code.txt #L:88
 #asm node :sw $t1,0($t0)
sw $t1,0($t0)

 ##F:code.txt #L:88
 #asm node :la $t0,static_instance_7_wessam
la $t0,static_instance_7_wessam

 ##F:code.txt #L:88
 #asm node :li $t1,8
li $t1,8

 ##F:code.txt #L:88
 #asm node :sw $t0,-12($gp)
sw $t0,-12($gp)

 ##F:code.txt #L:88
 #asm node :sw $t1,0($t0)
sw $t1,0($t0)

 ##F:code.txt #L:88
 #identifier wessam
lw $t0,-12($gp)
addi $v0,$gp,-12
sub $sp,$sp,4
sw $t0, 0($sp)
add $sp,$sp,4
 ##F:code.txt #L:88
 #asm node :sub $sp,$sp,4
sub $sp,$sp,4
 ##F:code.txt #L:88
 #asm node :jal _c8_wessam_m15_main
jal _c8_wessam_m15_main
 ##F:code.txt #L:88
 #asm node :li $v0,10
li $v0,10
 ##F:code.txt #L:88
 #asm node :syscall
syscall
 #releasing space in stack for scope variables
add $sp,$sp,16




 #Global vtable: 


global_vtable:
 #B
li $t0,1
beq $t0,$a0,vt_1
 #B static
li $t0,2
beq $t0,$a0,vt_2
 #NSObject
li $t0,3
beq $t0,$a0,vt_3
 #NSObject static
li $t0,4
beq $t0,$a0,vt_4
 #System
li $t0,5
beq $t0,$a0,vt_5
 #System static
li $t0,6
beq $t0,$a0,vt_6
 #wessam
li $t0,7
beq $t0,$a0,vt_7
 #wessam static
li $t0,8
beq $t0,$a0,vt_8
j type_not_found
 ##########################################
 #Generating code for class B




 #vtable: 


vt_1:
 #bprint: (int) parameter 
li $t0,17
beq $t0,$a1,_c1_B_m17_bprint__int_parameter_
 #bgo: (int) y 
li $t0,18
beq $t0,$a1,_c1_B_m18_bgo__int_y_
 #super
 #wessam
 #go: (int) y 
li $t0,14
beq $t0,$a1,_c7_wessam_m14_go__int_y_
 #print: (int) parameter 
li $t0,6
beq $t0,$a1,_c7_wessam_m6_print__int_parameter_
 #a2go: (int) y 
li $t0,16
beq $t0,$a1,_c7_wessam_m16_a2go__int_y_
 #super
 #NSObject
 #super
j method_not_found


 #generating code for Method:go: (int) y 

 #Something wrong this method's node is NULL :


 #generating code for Method:bprint: (int) parameter 

_c1_B_m17_bprint__int_parameter_:
 #moving the stack back because args are in scoop
add $sp,$sp,8
 #movesp to fp
move $fp,$sp
 #reserving space in stack for scope variables
sub $sp,$sp,8
 ##F:code.txt #L:69
 #reserving space in stack for scope variables
sub $sp,$sp,0
 ##F:code.txt #L:70
 #Dynamically CALLING A METHOD 10
 #preserving registers
sub $sp,$sp,4
sw $ra, 0($sp)
sub $sp,$sp,4
