.data
static_instance_1_A:    .byte   0:4
static_instance_3_B:    .byte   0:4
static_instance_5_C:    .byte   0:4
static_instance_7_NSObject:    .byte   0:4
static_instance_9_System:    .byte   0:4
static_instance_11_Wesso:    .byte   0:4
string_1: .asciiz "hiiii"
string_2: .asciiz "is less"
string_3: .asciiz "is less equal"
string_4: .asciiz "is more"
string_5: .asciiz "is more eq"
string_6: .asciiz "this is class B"
string_7: .asciiz "this is class C"

newline: .asciiz "\n"

.text
.globl main
main:
 #reserving space in stack for scope variables
sub $sp,$sp,24
 ##F:wessam.txt #L:15
 #asm node :la $t0,static_instance_1_A
la $t0,static_instance_1_A

 ##F:wessam.txt #L:15
 #asm node :li $t1,2
li $t1,2

 ##F:wessam.txt #L:15
 #asm node :sw $t0,0($gp)
sw $t0,0($gp)

 ##F:wessam.txt #L:15
 #asm node :sw $t1,0($t0)
sw $t1,0($t0)

 ##F:wessam.txt #L:15
 #asm node :la $t0,static_instance_3_B
la $t0,static_instance_3_B

 ##F:wessam.txt #L:15
 #asm node :li $t1,4
li $t1,4

 ##F:wessam.txt #L:15
 #asm node :sw $t0,-4($gp)
sw $t0,-4($gp)

 ##F:wessam.txt #L:15
 #asm node :sw $t1,0($t0)
sw $t1,0($t0)

 ##F:wessam.txt #L:15
 #asm node :la $t0,static_instance_5_C
la $t0,static_instance_5_C

 ##F:wessam.txt #L:15
 #asm node :li $t1,6
li $t1,6

 ##F:wessam.txt #L:15
 #asm node :sw $t0,-8($gp)
sw $t0,-8($gp)

 ##F:wessam.txt #L:15
 #asm node :sw $t1,0($t0)
sw $t1,0($t0)

 ##F:wessam.txt #L:15
 #asm node :la $t0,static_instance_7_NSObject
la $t0,static_instance_7_NSObject

 ##F:wessam.txt #L:15
 #asm node :li $t1,8
li $t1,8

 ##F:wessam.txt #L:15
 #asm node :sw $t0,-12($gp)
sw $t0,-12($gp)

 ##F:wessam.txt #L:15
 #asm node :sw $t1,0($t0)
sw $t1,0($t0)

 ##F:wessam.txt #L:15
 #asm node :la $t0,static_instance_9_System
la $t0,static_instance_9_System

 ##F:wessam.txt #L:15
 #asm node :li $t1,10
li $t1,10

 ##F:wessam.txt #L:15
 #asm node :sw $t0,-16($gp)
sw $t0,-16($gp)

 ##F:wessam.txt #L:15
 #asm node :sw $t1,0($t0)
sw $t1,0($t0)

 ##F:wessam.txt #L:15
 #asm node :la $t0,static_instance_11_Wesso
la $t0,static_instance_11_Wesso

 ##F:wessam.txt #L:15
 #asm node :li $t1,12
li $t1,12

 ##F:wessam.txt #L:15
 #asm node :sw $t0,-20($gp)
sw $t0,-20($gp)

 ##F:wessam.txt #L:15
 #asm node :sw $t1,0($t0)
sw $t1,0($t0)

 ##F:wessam.txt #L:15
 #identifier A
lw $t0,0($gp)
addi $v0,$gp,0
sub $sp,$sp,4
sw $t0, 0($sp)
add $sp,$sp,4
 ##F:wessam.txt #L:15
 #asm node :sub $sp,$sp,4
sub $sp,$sp,4
 ##F:wessam.txt #L:15
 #asm node :jal _c2_A_m16_main
jal _c2_A_m16_main
 ##F:wessam.txt #L:15
 #asm node :li $v0,10
li $v0,10
 ##F:wessam.txt #L:15
 #asm node :syscall
syscall
 #releasing space in stack for scope variables
add $sp,$sp,24




 #Global vtable: 


global_vtable:
 #A
li $t0,1
beq $t0,$a0,vt_1
 #A static
li $t0,2
beq $t0,$a0,vt_2
 #B
li $t0,3
beq $t0,$a0,vt_3
 #B static
li $t0,4
beq $t0,$a0,vt_4
 #C
li $t0,5
beq $t0,$a0,vt_5
 #C static
li $t0,6
beq $t0,$a0,vt_6
 #NSObject
li $t0,7
beq $t0,$a0,vt_7
 #NSObject static
li $t0,8
beq $t0,$a0,vt_8
 #System
li $t0,9
beq $t0,$a0,vt_9
 #System static
li $t0,10
