.data
static_instance_1_A:    .byte   0:4
static_instance_3_B:    .byte   0:4
static_instance_5_C:    .byte   0:4
static_instance_7_NSObject:    .byte   0:4
static_instance_9_System:    .byte   0:4

newline: .asciiz "\n"

.text
.globl main
main:
 #reserving space in stack for scope variables
sub $sp,$sp,20
 ##F:code.txt #L:56
 #asm node :la $t0,static_instance_1_A
la $t0,static_instance_1_A

 ##F:code.txt #L:56
 #asm node :li $t1,2
li $t1,2

 ##F:code.txt #L:56
 #asm node :sw $t0,0($gp)
sw $t0,0($gp)

 ##F:code.txt #L:56
 #asm node :sw $t1,0($t0)
sw $t1,0($t0)

 ##F:code.txt #L:56
 #asm node :la $t0,static_instance_3_B
la $t0,static_instance_3_B

 ##F:code.txt #L:56
 #asm node :li $t1,4
li $t1,4

 ##F:code.txt #L:56
 #asm node :sw $t0,-4($gp)
sw $t0,-4($gp)

 ##F:code.txt #L:56
 #asm node :sw $t1,0($t0)
sw $t1,0($t0)

 ##F:code.txt #L:56
 #asm node :la $t0,static_instance_5_C
la $t0,static_instance_5_C

 ##F:code.txt #L:56
 #asm node :li $t1,6
li $t1,6

 ##F:code.txt #L:56
 #asm node :sw $t0,-8($gp)
sw $t0,-8($gp)

 ##F:code.txt #L:56
 #asm node :sw $t1,0($t0)
sw $t1,0($t0)

 ##F:code.txt #L:56
 #asm node :la $t0,static_instance_7_NSObject
la $t0,static_instance_7_NSObject

 ##F:code.txt #L:56
 #asm node :li $t1,8
li $t1,8

 ##F:code.txt #L:56
 #asm node :sw $t0,-12($gp)
sw $t0,-12($gp)

 ##F:code.txt #L:56
 #asm node :sw $t1,0($t0)
sw $t1,0($t0)

 ##F:code.txt #L:56
 #asm node :la $t0,static_instance_9_System
la $t0,static_instance_9_System

 ##F:code.txt #L:56
 #asm node :li $t1,10
li $t1,10

 ##F:code.txt #L:56
 #asm node :sw $t0,-16($gp)
sw $t0,-16($gp)

 ##F:code.txt #L:56
 #asm node :sw $t1,0($t0)
sw $t1,0($t0)

 ##F:code.txt #L:56
 #identifier A
lw $t0,0($gp)
addi $v0,$gp,0
sub $sp,$sp,4
sw $t0, 0($sp)
add $sp,$sp,4
 ##F:code.txt #L:56
 #asm node :sub $sp,$sp,4
sub $sp,$sp,4
 ##F:code.txt #L:56
 #asm node :jal _c2_A_m16_main
jal _c2_A_m16_main
 ##F:code.txt #L:56
 #asm node :li $v0,10
li $v0,10
 ##F:code.txt #L:56
 #asm node :syscall
syscall
 #releasing space in stack for scope variables
add $sp,$sp,20




 #Global vtable: 


global_vtable:
 #A
li $t0,1
beq $t0,$a0,vt_1
 #A static
li $t0,2
beq $t0,$a0,vt_2
 #B
li $t0,3
beq $t0,$a0,vt_3
 #B static
li $t0,4
beq $t0,$a0,vt_4
 #C
li $t0,5
beq $t0,$a0,vt_5
 #C static
li $t0,6
beq $t0,$a0,vt_6
 #NSObject
li $t0,7
beq $t0,$a0,vt_7
 #NSObject static
li $t0,8
beq $t0,$a0,vt_8
 #System
li $t0,9
beq $t0,$a0,vt_9
 #System static
li $t0,10
beq $t0,$a0,vt_10
j type_not_found
 ##########################################
 #Generating code for class A




 #vtable: 


vt_1:
 #gogo
li $t0,14
beq $t0,$a1,_c1_A_m14_go
 #printprint
li $t0,15
beq $t0,$a1,_c1_A_m15_print
 #super
 #NSObject
 #super
j method_not_found


 #generating code for Method:go

_c1_A_m14_go:
 #moving the stack back because args are in scoop
add $sp,$sp,4
 #movesp to fp
move $fp,$sp
 #reserving space in stack for scope variables
sub $sp,$sp,4
 ##F:code.txt #L:22
 #reserving space in stack for scope variables
sub $sp,$sp,0
 ##F:code.txt #L:23
 #Assign node
 #RHS:
li $t9,1
sub $sp,$sp,4
sw $t9, 0($sp)
 #Assign node lHS:
 #identifier a
